dtidx;etp
01.01.2016;0.08
02.01.2016;0.03
03.01.2016;0.15
04.01.2016;0.07
05.01.2016;0.08
06.01.2016;0.04
07.01.2016;0.04
08.01.2016;0.03
09.01.2016;0.02
10.01.2016;0.04
11.01.2016;0.05
12.01.2016;0.03
13.01.2016;0.04
14.01.2016;0.05
15.01.2016;0.13
16.01.2016;0.02
17.01.2016;0.04
18.01.2016;0.06
19.01.2016;0.02
20.01.2016;0.01
21.01.2016;0.08
22.01.2016;0.13
23.01.2016;0.04
24.01.2016;0.06
25.01.2016;0.52
26.01.2016;0.31
27.01.2016;0.07
28.01.2016;0.04
29.01.2016;0.02
30.01.2016;0.05
31.01.2016;0.02
01.02.2016;0.03
02.02.2016;0.05
03.02.2016;0.03
04.02.2016;0.03
05.02.2016;0.07
06.02.2016;0.4
07.02.2016;0.06
08.02.2016;0.09
09.02.2016;0.07
10.02.2016;0.12
11.02.2016;0.33
12.02.2016;0.04
13.02.2016;0.07
14.02.2016;0.04
15.02.2016;0.03
16.02.2016;0.03
17.02.2016;0.02
18.02.2016;0.13
19.02.2016;0.08
20.02.2016;0.08
21.02.2016;0.19
22.02.2016;0.36
23.02.2016;0.04
24.02.2016;0.26
25.02.2016;0.03
26.02.2016;0.07
27.02.2016;0.36
28.02.2016;0.07
29.02.2016;0.04
01.03.2016;0.15
02.03.2016;0.09
03.03.2016;0.06
04.03.2016;0.13
05.03.2016;0.14
06.03.2016;0.09
07.03.2016;0.19
08.03.2016;0.05
09.03.2016;0.95
10.03.2016;1.2
11.03.2016;0.23
12.03.2016;0.15
13.03.2016;0.18
14.03.2016;0.45
15.03.2016;0.67
16.03.2016;0.2
17.03.2016;1.84
18.03.2016;2.45
19.03.2016;1.99
20.03.2016;0.57
21.03.2016;0.79
22.03.2016;2.06
23.03.2016;0.32
24.03.2016;1.33
25.03.2016;0.19
26.03.2016;2.29
27.03.2016;0.68
28.03.2016;1
29.03.2016;0.89
30.03.2016;0.74
31.03.2016;0.96
01.04.2016;0.09
02.04.2016;0.16
03.04.2016;0.38
04.04.2016;0.43
05.04.2016;0.1
06.04.2016;1.47
07.04.2016;0.28
08.04.2016;0.34
09.04.2016;0.39
10.04.2016;3.99
11.04.2016;2.01
12.04.2016;0.65
13.04.2016;0.3
14.04.2016;0.99
15.04.2016;0.24
16.04.2016;0.54
17.04.2016;0.12
18.04.2016;0.13
19.04.2016;3.25
20.04.2016;3.94
21.04.2016;3.09
22.04.2016;2.01
23.04.2016;0.13
24.04.2016;0.75
25.04.2016;0.42
26.04.2016;0.21
27.04.2016;1.45
28.04.2016;2.15
29.04.2016;3.91
30.04.2016;0.88
01.05.2016;0.08
02.05.2016;1.87
03.05.2016;1.06
04.05.2016;3.8
05.05.2016;6.58
06.05.2016;6.67
07.05.2016;4.89
08.05.2016;6.07
09.05.2016;0.59
10.05.2016;0.56
11.05.2016;0.16
12.05.2016;0.18
13.05.2016;0.13
14.05.2016;0.38
15.05.2016;2.16
16.05.2016;0.69
17.05.2016;1.7
18.05.2016;2.24
19.05.2016;0.83
20.05.2016;3.17
21.05.2016;4.3
22.05.2016;2.24
23.05.2016;0.17
24.05.2016;0.22
25.05.2016;1.47
26.05.2016;3.12
27.05.2016;3.59
28.05.2016;1.31
29.05.2016;0.26
30.05.2016;0.33
31.05.2016;0.56
01.06.2016;0.46
02.06.2016;0.2
03.06.2016;0.15
04.06.2016;0.28
05.06.2016;0.64
06.06.2016;2.95
07.06.2016;1.03
08.06.2016;0.36
09.06.2016;2.09
10.06.2016;3.16
11.06.2016;0.43
12.06.2016;0.27
13.06.2016;0.13
14.06.2016;0.36
15.06.2016;0.89
16.06.2016;0.25
17.06.2016;1.27
18.06.2016;0.55
19.06.2016;0.34
20.06.2016;2.62
21.06.2016;0.32
22.06.2016;4.29
23.06.2016;5.24
24.06.2016;5.9
25.06.2016;0.76
26.06.2016;1.98
27.06.2016;4.76
28.06.2016;3.25
29.06.2016;3.07
30.06.2016;1.26
01.07.2016;4.23
02.07.2016;0.35
03.07.2016;3.77
04.07.2016;4.86
05.07.2016;3.03
06.07.2016;4.6
07.07.2016;5.42
08.07.2016;5.77
09.07.2016;6.54
10.07.2016;6.96
11.07.2016;1.55
12.07.2016;0.29
13.07.2016;0.51
14.07.2016;0.6
15.07.2016;0.76
16.07.2016;6.19
17.07.2016;6.91
18.07.2016;6.07
19.07.2016;6.88
20.07.2016;6.93
21.07.2016;3.18
22.07.2016;0.71
23.07.2016;0.76
24.07.2016;2.19
25.07.2016;2.66
26.07.2016;3.66
27.07.2016;4.12
28.07.2016;1.33
29.07.2016;4.73
30.07.2016;3.75
31.07.2016;0.37
01.08.2016;5.16
02.08.2016;0.8
03.08.2016;5.64
04.08.2016;2.24
05.08.2016;0.38
06.08.2016;3.53
07.08.2016;5.33
08.08.2016;4.64
09.08.2016;1.18
10.08.2016;3.83
11.08.2016;4.4
12.08.2016;4.57
13.08.2016;5.77
14.08.2016;5.92
15.08.2016;4.79
16.08.2016;4.87
17.08.2016;1.35
18.08.2016;0.27
19.08.2016;1.62
20.08.2016;0.32
21.08.2016;1.32
22.08.2016;4.97
23.08.2016;5.38
24.08.2016;5.1
25.08.2016;5.38
26.08.2016;6.31
27.08.2016;5.25
28.08.2016;5
29.08.2016;0.97
30.08.2016;2.51
31.08.2016;4.14
01.09.2016;3.33
02.09.2016;4.75
03.09.2016;3.39
04.09.2016;0.61
05.09.2016;0.13
06.09.2016;2.97
07.09.2016;4.23
08.09.2016;4.77
09.09.2016;2.77
10.09.2016;3.32
11.09.2016;2.51
12.09.2016;2.75
13.09.2016;3.83
14.09.2016;3.59
15.09.2016;0.22
16.09.2016;0.27
17.09.2016;0.14
18.09.2016;0.08
19.09.2016;0.1
20.09.2016;0.27
21.09.2016;1.47
22.09.2016;1.91
23.09.2016;1.51
24.09.2016;2.45
25.09.2016;1.96
26.09.2016;0.37
27.09.2016;0.8
28.09.2016;1.58
29.09.2016;3.17
30.09.2016;1.83
01.10.2016;0.27
02.10.2016;0.99
03.10.2016;2.02
04.10.2016;1.66
05.10.2016;2.1
06.10.2016;1.14
07.10.2016;0.34
08.10.2016;0.2
09.10.2016;0.12
10.10.2016;0.41
11.10.2016;0.34
12.10.2016;0.76
13.10.2016;0.14
14.10.2016;0.07
15.10.2016;0.71
16.10.2016;0.9
17.10.2016;0.14
18.10.2016;0.52
19.10.2016;0.14
20.10.2016;0.21
21.10.2016;0.15
22.10.2016;1.32
23.10.2016;0.08
24.10.2016;0.31
25.10.2016;0.05
26.10.2016;0.05
27.10.2016;0.38
28.10.2016;0.38
29.10.2016;0.09
30.10.2016;0.86
31.10.2016;0.43
01.11.2016;1.05
02.11.2016;0.05
03.11.2016;0.58
04.11.2016;0.62
05.11.2016;0.11
06.11.2016;0.06
07.11.2016;0.21
08.11.2016;0.1
09.11.2016;0.15
10.11.2016;0.07
11.11.2016;0.05
12.11.2016;0.1
13.11.2016;0.07
14.11.2016;0.07
15.11.2016;0.19
16.11.2016;0.07
17.11.2016;0.11
18.11.2016;0.16
19.11.2016;0.16
20.11.2016;1.38
21.11.2016;0.27
22.11.2016;0.09
23.11.2016;0.12
24.11.2016;0.03
25.11.2016;0.04
26.11.2016;0.11
27.11.2016;0.1
28.11.2016;0.58
29.11.2016;0.8
30.11.2016;0.5
01.12.2016;1.25
02.12.2016;0.51
03.12.2016;0.09
04.12.2016;0.06
05.12.2016;0.34
06.12.2016;0.53
07.12.2016;0.39
08.12.2016;1.19
09.12.2016;0.95
10.12.2016;1.06
11.12.2016;0.08
12.12.2016;0.26
13.12.2016;0.12
14.12.2016;0.65
15.12.2016;0.45
16.12.2016;0.1
17.12.2016;0.28
18.12.2016;0.05
19.12.2016;0.03
20.12.2016;0.03
21.12.2016;0.26
22.12.2016;0.25
23.12.2016;0.02
24.12.2016;0.04
25.12.2016;0.09
26.12.2016;0.02
27.12.2016;0.27
28.12.2016;0.34
29.12.2016;0.26
30.12.2016;0.27
31.12.2016;0.26
